date,price
7/24/2020 23:58:00,9696.19
7/31/2020 23:58:00,11810
8/7/2020 23:58:00,11774.9
8/14/2020 23:58:00,11859.2
8/21/2020 23:58:00,11684.5
8/28/2020 23:58:00,11474.3
9/4/2020 23:58:00,10168.3
9/11/2020 23:58:00,10445.2
9/18/2020 23:58:00,11080
9/25/2020 23:58:00,10735.6
10/2/2020 23:58:00,10551.6
10/9/2020 23:58:00,11302.9
10/16/2020 23:58:00,11367.8
10/23/2020 23:58:00,13128.3
10/30/2020 23:58:00,13803.2
11/6/2020 23:58:00,14834
11/13/2020 23:58:00,16082
11/20/2020 23:58:00,18718.8
11/27/2020 23:58:00,17723.5
12/4/2020 23:58:00,19135.9
12/11/2020 23:58:00,18811.5
12/18/2020 23:58:00,23874.5
12/25/2020 23:58:00,26475.3
1/1/2021 23:58:00,32149.9
1/8/2021 23:58:00,40257.4
1/15/2021 23:58:00,36200.6
1/22/2021 23:58:00,32114.2
1/29/2021 23:58:00,34361.5
2/5/2021 23:58:00,39267.8
2/12/2021 23:58:00,47239.8
2/19/2021 23:58:00,56104.9
2/26/2021 23:58:00,46189.9
3/5/2021 23:58:00,48909.8
3/12/2021 23:58:00,61283.8
3/19/2021 23:58:00,58126.1
3/26/2021 23:58:00,55880.1
4/2/2021 23:58:00,57094.3
4/9/2021 23:58:00,59778.6
4/16/2021 23:58:00,60141.1
4/23/2021 23:58:00,50046.4
4/30/2021 23:58:00,57858.2
5/7/2021 23:58:00,58958
5/14/2021 23:58:00,46795.7
5/21/2021 23:58:00,37596.1
5/28/2021 23:58:00,34618.7
6/4/2021 23:58:00,35530.6
6/11/2021 23:58:00,35517.3
6/18/2021 23:58:00,35484.7
6/25/2021 23:58:00,32275.1
7/2/2021 23:58:00,34682.1
7/9/2021 23:58:00,33515.3
7/16/2021 23:58:00,31576.2
7/23/2021 23:58:00,34252.6
7/30/2021 23:58:00,41697.2
8/6/2021 23:58:00,44699.6
8/13/2021 23:58:00,47113.6
8/20/2021 23:58:00,48990.9
8/27/2021 23:58:00,48889.9
9/3/2021 23:58:00,49960.7
9/10/2021 23:58:00,45171.8
9/17/2021 23:58:00,48213.7
9/24/2021 23:58:00,42705.5
10/1/2021 23:58:00,47662.4
10/8/2021 23:58:00,55074.1
10/15/2021 23:58:00,60883.8
10/22/2021 23:58:00,61284.9
10/29/2021 23:58:00,61892.4
11/5/2021 23:58:00,61539.3
11/12/2021 23:58:00,64400
11/19/2021 23:58:00,59760.7
11/26/2021 23:58:00,54760.4
12/3/2021 23:58:00,49105.5
12/10/2021 23:58:00,49343.1
12/17/2021 23:58:00,46928.3
12/24/2021 23:58:00,50652.8
12/31/2021 23:58:00,47733.4
1/7/2022 23:58:00,41684.8
1/14/2022 23:58:00,43160.2
1/21/2022 23:58:00,35070.1
1/28/2022 23:58:00,38191.1
2/4/2022 23:58:00,41433.6
2/11/2022 23:58:00,42178.4
2/18/2022 23:58:00,40147.9
2/25/2022 23:58:00,39137.8
3/4/2022 23:58:00,39412.9
3/11/2022 23:58:00,38862.5
3/18/2022 23:58:00,42232.2
3/25/2022 23:58:00,44539.4
4/1/2022 23:58:00,45857
4/8/2022 23:58:00,42766.9
4/15/2022 23:58:00,40387.6
4/22/2022 23:58:00,39436.2
4/29/2022 23:58:00,37661.2
5/6/2022 23:58:00,35458
5/13/2022 23:58:00,30068.4
5/20/2022 23:58:00,29408.2
5/27/2022 23:58:00,29008.9
6/3/2022 23:58:00,29843.1
6/10/2022 23:58:00,28356.8
6/17/2022 23:58:00,18948.8
6/24/2022 23:58:00,21477.7
7/1/2022 23:58:00,19224
7/8/2022 23:58:00,21583.9
7/15/2022 23:58:00,21195.5
7/22/2022 23:58:00,22450.6
7/29/2022 23:58:00,23661
8/5/2022 23:58:00,22960.9
8/12/2022 23:58:00,24461.8
8/19/2022 23:58:00,21158.8
8/26/2022 23:58:00,20051.5
9/2/2022 23:58:00,19835.4
9/9/2022 23:58:00,21679.4
9/16/2022 23:58:00,20113.3
9/23/2022 23:58:00,18923.2
9/30/2022 23:58:00,19315.2
10/7/2022 23:58:00,19419.3
10/14/2022 23:58:00,19054.8
10/21/2022 23:58:00,19206.5
10/28/2022 23:58:00,20822.1
11/4/2022 23:58:00,21301.2
11/11/2022 23:58:00,16778.1
11/18/2022 23:58:00,16683
11/25/2022 23:58:00,16452.2
12/2/2022 23:58:00,16906.2
12/9/2022 23:58:00,17115.6
12/16/2022 23:58:00,16781.6
12/23/2022 23:58:00,16837.5
12/30/2022 23:58:00,16529
1/6/2023 23:58:00,16942.8
1/13/2023 23:58:00,20979.7
1/20/2023 23:58:00,22770.9
1/27/2023 23:58:00,23013.2
2/3/2023 23:58:00,23328.8
2/10/2023 23:58:00,21877.6
2/17/2023 23:58:00,24650.2
2/24/2023 23:58:00,23173.7
3/3/2023 23:58:00,22338.4
3/10/2023 23:58:00,20646.7
3/17/2023 23:58:00,27007.2
3/24/2023 23:58:00,27493.4
3/31/2023 23:58:00,28475
4/7/2023 23:58:00,27950.6
4/14/2023 23:58:00,30324.1
4/21/2023 23:58:00,27824.5
4/28/2023 23:58:00,29249.3
5/5/2023 23:58:00,28913.4
5/12/2023 23:58:00,26789.4
5/19/2023 23:58:00,27113.6
5/26/2023 23:58:00,26867.9
6/2/2023 23:58:00,27077.6
6/9/2023 23:58:00,25856.1
6/16/2023 23:58:00,26506.5
6/23/2023 23:58:00,30547.1
6/30/2023 23:58:00,30587.2
7/7/2023 23:58:00,30273.2
7/14/2023 23:58:00,30290.7
7/21/2023 23:58:00,29795
7/28/2023 23:58:00,29355.7
8/4/2023 23:58:00,29047.1
8/11/2023 23:58:00,29416.9
8/18/2023 23:58:00,26096.4
8/25/2023 23:58:00,26009.6
9/1/2023 23:58:00,27453.3
