date	transaction_count
15.11.2016	280352
16.11.2016	289789
17.11.2016	277460
18.11.2016	275925
19.11.2016	249760
20.11.2016	243591
21.11.2016	285793
22.11.2016	285635
23.11.2016	276924
24.11.2016	328538
25.11.2016	315387
26.11.2016	277608
27.11.2016	237389
28.11.2016	298530
29.11.2016	289650
30.11.2016	292654
01.12.2016	239682
02.12.2016	315478
03.12.2016	287988
04.12.2016	245650
05.12.2016	278001
06.12.2016	319762
07.12.2016	310754
08.12.2016	282711
09.12.2016	268815
10.12.2016	250241
11.12.2016	229933
12.12.2016	268662
13.12.2016	291757
14.12.2016	286328
15.12.2016	282685
16.12.2016	279361
17.12.2016	238130
18.12.2016	235789
19.12.2016	282129
20.12.2016	296473
21.12.2016	325677
22.12.2016	314644
23.12.2016	304997
24.12.2016	240820
25.12.2016	197364
26.12.2016	244914
27.12.2016	296546
28.12.2016	305394
29.12.2016	304605
30.12.2016	286818
31.12.2016	250273
01.01.2017	180502
02.01.2017	290951
03.01.2017	301664
04.01.2017	328642
05.01.2017	288501
06.01.2017	346405
07.01.2017	282060
08.01.2017	260101
09.01.2017	269947
10.01.2017	323888
11.01.2017	303058
12.01.2017	295125
13.01.2017	272747
14.01.2017	242269
15.01.2017	235999
16.01.2017	267640
17.01.2017	292697
18.01.2017	297100
19.01.2017	300605
20.01.2017	298377
21.01.2017	263562
22.01.2017	236886
23.01.2017	235530
24.01.2017	278177
25.01.2017	304727
26.01.2017	313755
27.01.2017	263332
28.01.2017	246395
29.01.2017	241627
30.01.2017	247408
31.01.2017	307683
01.02.2017	350560
02.02.2017	259559
03.02.2017	323563
04.02.2017	284778
05.02.2017	292101
06.02.2017	230027
07.02.2017	325268
08.02.2017	308316
09.02.2017	346544
10.02.2017	301789
11.02.2017	262686
12.02.2017	237744
13.02.2017	288290
14.02.2017	315084
15.02.2017	294786
16.02.2017	283203
17.02.2017	319767
18.02.2017	286143
19.02.2017	251721
20.02.2017	282728
21.02.2017	279090
22.02.2017	282194
23.02.2017	325913
24.02.2017	343805
25.02.2017	326521
26.02.2017	265203
27.02.2017	284555
28.02.2017	325414
01.03.2017	315883
02.03.2017	329428
03.03.2017	337310
04.03.2017	265780
05.03.2017	280739
06.03.2017	287731
07.03.2017	327902
08.03.2017	297108
09.03.2017	303632
10.03.2017	308482
11.03.2017	280681
12.03.2017	221110
13.03.2017	273079
14.03.2017	310395
15.03.2017	292434
16.03.2017	327034
17.03.2017	292196
18.03.2017	263530
19.03.2017	269336
20.03.2017	277033
21.03.2017	288055
22.03.2017	316593
23.03.2017	287871
24.03.2017	289521
25.03.2017	242975
26.03.2017	221915
27.03.2017	232291
28.03.2017	294001
29.03.2017	283931
30.03.2017	288788
31.03.2017	259403
01.04.2017	255871
02.04.2017	244203
03.04.2017	288141
04.04.2017	256015
05.04.2017	316555
06.04.2017	290465
07.04.2017	295463
08.04.2017	226959
09.04.2017	238286
10.04.2017	273384
11.04.2017	307893
12.04.2017	278093
13.04.2017	228679
14.04.2017	290208
15.04.2017	270705
16.04.2017	211829
17.04.2017	245184
18.04.2017	303091
19.04.2017	310104
20.04.2017	267915
21.04.2017	330354
22.04.2017	268712
23.04.2017	245039
24.04.2017	222671
25.04.2017	325387
26.04.2017	334471
27.04.2017	297884
28.04.2017	305271
29.04.2017	341319
30.04.2017	281489
01.05.2017	294786
02.05.2017	333161
03.05.2017	295149
04.05.2017	354737
05.05.2017	267193
06.05.2017	363022
07.05.2017	316011
08.05.2017	365096
09.05.2017	332879
10.05.2017	311391
11.05.2017	294743
12.05.2017	317698
13.05.2017	329266
14.05.2017	369098
15.05.2017	329229
16.05.2017	233977
17.05.2017	317527
18.05.2017	288904
19.05.2017	319502
20.05.2017	352805
21.05.2017	326057
22.05.2017	327868
23.05.2017	367710
24.05.2017	338642
25.05.2017	350114
26.05.2017	333340
27.05.2017	331914
28.05.2017	308143
29.05.2017	321638
30.05.2017	347961
31.05.2017	321634
01.06.2017	319709
02.06.2017	271539
03.06.2017	305320
04.06.2017	266044
05.06.2017	289930
06.06.2017	297416
07.06.2017	339720
08.06.2017	307377
09.06.2017	282184
10.06.2017	254993
11.06.2017	222892
12.06.2017	269098
13.06.2017	291776
14.06.2017	287644
15.06.2017	293141
16.06.2017	269937
17.06.2017	236554
18.06.2017	209359
19.06.2017	269774
20.06.2017	269438
21.06.2017	280203
22.06.2017	269685
23.06.2017	259938
24.06.2017	227127
25.06.2017	180719
26.06.2017	261906
27.06.2017	259737
28.06.2017	279811
29.06.2017	231054
30.06.2017	267360
01.07.2017	221856
02.07.2017	196539
03.07.2017	253244
04.07.2017	255483
05.07.2017	237008
06.07.2017	225106
07.07.2017	243614
08.07.2017	220835
09.07.2017	188124
10.07.2017	251722
11.07.2017	265759
12.07.2017	257138
13.07.2017	245895
14.07.2017	227903
15.07.2017	221851
16.07.2017	203165
17.07.2017	230315
18.07.2017	260575
19.07.2017	253768
20.07.2017	230199
21.07.2017	268443
22.07.2017	223358
23.07.2017	181031
24.07.2017	240072
25.07.2017	244036
26.07.2017	237853
27.07.2017	225369
28.07.2017	247207
29.07.2017	211134
30.07.2017	184145
31.07.2017	231012
01.08.2017	131875
02.08.2017	209321
03.08.2017	213017
04.08.2017	235792
05.08.2017	239771
06.08.2017	199627
07.08.2017	249002
08.08.2017	275574
09.08.2017	260955
10.08.2017	257965
11.08.2017	284001
12.08.2017	260521
13.08.2017	263310
14.08.2017	255362
15.08.2017	311002
16.08.2017	274866
17.08.2017	347319
18.08.2017	312250
19.08.2017	266832
20.08.2017	210852
21.08.2017	236772
22.08.2017	196283
23.08.2017	315734
24.08.2017	203805
25.08.2017	208169
26.08.2017	226485
27.08.2017	261891
28.08.2017	223771
29.08.2017	281116
30.08.2017	271466
31.08.2017	280724
01.09.2017	283670
02.09.2017	236811
03.09.2017	195289
04.09.2017	269280
05.09.2017	277948
06.09.2017	276225
07.09.2017	256374
08.09.2017	279488
09.09.2017	217890
10.09.2017	193240
11.09.2017	253492
12.09.2017	256230
13.09.2017	263320
14.09.2017	268068
15.09.2017	292079
16.09.2017	228257
17.09.2017	197683
18.09.2017	218204
19.09.2017	282917
20.09.2017	235723
21.09.2017	255257
22.09.2017	227615
23.09.2017	203861
24.09.2017	185277
25.09.2017	226603
26.09.2017	263648
27.09.2017	257961
28.09.2017	275976
29.09.2017	254438
30.09.2017	212678
01.10.2017	203653
02.10.2017	295002
03.10.2017	282132
04.10.2017	232826
05.10.2017	273243
06.10.2017	283699
07.10.2017	231226
08.10.2017	238385
09.10.2017	296946
10.10.2017	303101
11.10.2017	292459
12.10.2017	293164
13.10.2017	309819
14.10.2017	293140
15.10.2017	283473
16.10.2017	314725
17.10.2017	334438
18.10.2017	329579
19.10.2017	356985
20.10.2017	312409
21.10.2017	312257
22.10.2017	289131
23.10.2017	316096
24.10.2017	347220
25.10.2017	315415
26.10.2017	265827
27.10.2017	246692
28.10.2017	207066
29.10.2017	334025
30.10.2017	316077
31.10.2017	277535
01.11.2017	351529
02.11.2017	341474
03.11.2017	277598
04.11.2017	294121
05.11.2017	251728
06.11.2017	271029
07.11.2017	335636
08.11.2017	301346
09.11.2017	341281
10.11.2017	271745
11.11.2017	194634
12.11.2017	185966
13.11.2017	309299
14.11.2017	271995
15.11.2017	321788
16.11.2017	310396
17.11.2017	306617
18.11.2017	270874
19.11.2017	264855
20.11.2017	336204
21.11.2017	371091
22.11.2017	312033
23.11.2017	352207
24.11.2017	305735
25.11.2017	336689
26.11.2017	329677
27.11.2017	379256
28.11.2017	365977
29.11.2017	398090
30.11.2017	384386
01.12.2017	412908
02.12.2017	326354
03.12.2017	353044
04.12.2017	400686
05.12.2017	405709
06.12.2017	443587
07.12.2017	374917
08.12.2017	385092
09.12.2017	403399
10.12.2017	341420
11.12.2017	368598
12.12.2017	372977
13.12.2017	424579
14.12.2017	490644
15.12.2017	405676
16.12.2017	364222
17.12.2017	391910
18.12.2017	394239
19.12.2017	378622
20.12.2017	370277
21.12.2017	335482
22.12.2017	380648
23.12.2017	308211
24.12.2017	279523
25.12.2017	228926
26.12.2017	247440
27.12.2017	307642
28.12.2017	305053
29.12.2017	353824
30.12.2017	344407
31.12.2017	290422
01.01.2018	241757
02.01.2018	340980
03.01.2018	395963
04.01.2018	425008
05.01.2018	342707
06.01.2018	358847
07.01.2018	368187
08.01.2018	345672
09.01.2018	360265
10.01.2018	347393
11.01.2018	337959
12.01.2018	300091
13.01.2018	265735
14.01.2018	235045
15.01.2018	273623
16.01.2018	303725
17.01.2018	315771
18.01.2018	309495
19.01.2018	243619
20.01.2018	240611
21.01.2018	215622
22.01.2018	245562
23.01.2018	271936
24.01.2018	250423
25.01.2018	236580
26.01.2018	220459
27.01.2018	193578
28.01.2018	213446
29.01.2018	232176
30.01.2018	236609
31.01.2018	204276
01.02.2018	257664
02.02.2018	235918
03.02.2018	194891
04.02.2018	173687
05.02.2018	216363
06.02.2018	244120
07.02.2018	213719
08.02.2018	173289
09.02.2018	177860
10.02.2018	181783
11.02.2018	147208
12.02.2018	186918
13.02.2018	182984
14.02.2018	196417
15.02.2018	198183
16.02.2018	187738
17.02.2018	173789
18.02.2018	159495
19.02.2018	187367
20.02.2018	198455
21.02.2018	205201
22.02.2018	183235
23.02.2018	185193
24.02.2018	154534
25.02.2018	144869
26.02.2018	186474
27.02.2018	219624
28.02.2018	189223
01.03.2018	233744
02.03.2018	195073
03.03.2018	177024
04.03.2018	160231
05.03.2018	201438
06.03.2018	206016
07.03.2018	213978
08.03.2018	196422
09.03.2018	198180
10.03.2018	156228
11.03.2018	150884
12.03.2018	188394
13.03.2018	196140
14.03.2018	191042
15.03.2018	206186
16.03.2018	186979
17.03.2018	154496
18.03.2018	164401
19.03.2018	191528
20.03.2018	195168
21.03.2018	194846
22.03.2018	185187
23.03.2018	179818
24.03.2018	157087
25.03.2018	135274
26.03.2018	187850
27.03.2018	187065
28.03.2018	177521
29.03.2018	192411
30.03.2018	185940
31.03.2018	148617
01.04.2018	135129
02.04.2018	168178
03.04.2018	198919
04.04.2018	185710
05.04.2018	181832
06.04.2018	172889
07.04.2018	154639
08.04.2018	138535
09.04.2018	176563
10.04.2018	186415
11.04.2018	183248
12.04.2018	210879
13.04.2018	217282
14.04.2018	161843
15.04.2018	174031
16.04.2018	196106
17.04.2018	201820
18.04.2018	200740
19.04.2018	213523
20.04.2018	207777
21.04.2018	193975
22.04.2018	171870
23.04.2018	226353
24.04.2018	254493
25.04.2018	213155
26.04.2018	216732
27.04.2018	211119
28.04.2018	203681
29.04.2018	180798
30.04.2018	215107
01.05.2018	199959
02.05.2018	212296
03.05.2018	228521
04.05.2018	219069
05.05.2018	202703
06.05.2018	171761
07.05.2018	205063
08.05.2018	217810
09.05.2018	206579
10.05.2018	208961
11.05.2018	213624
12.05.2018	182054
13.05.2018	158794
14.05.2018	209697
15.05.2018	214779
16.05.2018	208463
17.05.2018	192683
18.05.2018	211496
19.05.2018	173274
20.05.2018	158663
21.05.2018	202647
22.05.2018	203337
23.05.2018	223196
24.05.2018	206825
25.05.2018	196181
26.05.2018	158783
27.05.2018	144304
28.05.2018	189063
29.05.2018	204769
30.05.2018	204077
31.05.2018	209526
01.06.2018	205481
02.06.2018	174497
03.06.2018	163443
04.06.2018	209916
05.06.2018	212901
06.06.2018	206417
07.06.2018	207627
08.06.2018	200379
09.06.2018	171306
10.06.2018	179809
11.06.2018	213196
12.06.2018	214595
13.06.2018	211829
14.06.2018	210029
15.06.2018	205861
16.06.2018	159090
17.06.2018	144908
18.06.2018	196305
19.06.2018	191805
20.06.2018	198889
21.06.2018	198113
22.06.2018	204144
23.06.2018	163295
24.06.2018	158022
25.06.2018	200173
26.06.2018	195404
27.06.2018	188510
28.06.2018	187624
29.06.2018	197881
30.06.2018	181065
01.07.2018	156247
02.07.2018	199294
03.07.2018	216747
04.07.2018	206788
05.07.2018	199600
06.07.2018	200993
07.07.2018	170160
08.07.2018	155685
09.07.2018	206546
10.07.2018	216063
11.07.2018	202603
12.07.2018	203535
13.07.2018	207904
14.07.2018	176475
15.07.2018	161151
16.07.2018	207842
17.07.2018	233966
18.07.2018	238769
19.07.2018	225039
20.07.2018	225529
21.07.2018	184803
22.07.2018	167129
23.07.2018	229480
24.07.2018	259358
25.07.2018	250208
26.07.2018	231679
27.07.2018	229397
28.07.2018	188238
29.07.2018	168407
30.07.2018	230924
31.07.2018	242977
01.08.2018	241044
02.08.2018	224873
03.08.2018	229859
04.08.2018	191657
05.08.2018	172181
06.08.2018	218607
07.08.2018	233045
08.08.2018	235311
09.08.2018	222326
10.08.2018	226148
11.08.2018	192438
12.08.2018	165044
13.08.2018	222229
14.08.2018	247622
15.08.2018	246066
16.08.2018	232335
17.08.2018	233794
18.08.2018	190935
19.08.2018	167400
20.08.2018	214983
21.08.2018	217777
22.08.2018	230333
23.08.2018	217352
24.08.2018	219848
25.08.2018	196420
26.08.2018	172747
27.08.2018	223656
28.08.2018	238039
29.08.2018	237508
30.08.2018	231391
31.08.2018	237076
01.09.2018	213331
02.09.2018	187145
03.09.2018	222897
04.09.2018	232265
05.09.2018	246477
06.09.2018	252261
07.09.2018	230790
08.09.2018	204428
09.09.2018	188912
10.09.2018	222866
11.09.2018	237571
12.09.2018	233275
13.09.2018	234209
14.09.2018	223250
15.09.2018	211071
16.09.2018	179483
17.09.2018	240152
18.09.2018	244259
19.09.2018	251037
20.09.2018	253674
21.09.2018	273051
22.09.2018	225537
23.09.2018	200319
24.09.2018	237670
25.09.2018	252113
26.09.2018	243927
27.09.2018	248686
28.09.2018	254239
29.09.2018	218339
30.09.2018	208210
01.10.2018	242820
02.10.2018	244772
03.10.2018	242303
04.10.2018	243157
05.10.2018	244719
06.10.2018	214843
07.10.2018	219731
08.10.2018	248041
09.10.2018	235862
10.10.2018	244945
11.10.2018	262467
12.10.2018	243174
13.10.2018	205097
14.10.2018	191259
15.10.2018	266945
16.10.2018	257967
17.10.2018	260362
18.10.2018	253450
19.10.2018	253826
20.10.2018	227821
21.10.2018	211505
22.10.2018	255324
23.10.2018	253463
24.10.2018	254091
25.10.2018	254599
26.10.2018	253002
27.10.2018	233749
28.10.2018	219860
29.10.2018	269754
30.10.2018	283327
31.10.2018	288283
01.11.2018	281941
02.11.2018	292704
03.11.2018	249564
04.11.2018	226247
05.11.2018	296283
06.11.2018	285451
07.11.2018	293734
08.11.2018	277597
09.11.2018	283896
10.11.2018	252499
11.11.2018	246991
12.11.2018	300006
13.11.2018	279160
14.11.2018	292755
15.11.2018	291525
16.11.2018	283124
17.11.2018	262649
18.11.2018	239803
19.11.2018	267971
20.11.2018	288450
21.11.2018	254942
22.11.2018	266116
23.11.2018	275261
24.11.2018	250017
25.11.2018	239256
26.11.2018	257062
27.11.2018	268533
28.11.2018	254456
29.11.2018	246226
30.11.2018	250157
01.12.2018	241847
02.12.2018	222673
03.12.2018	240652
04.12.2018	270189
05.12.2018	256501
06.12.2018	279654
07.12.2018	253890
08.12.2018	231104
09.12.2018	238569
10.12.2018	258353
11.12.2018	251487
12.12.2018	261423
13.12.2018	268422
14.12.2018	275801
15.12.2018	262879
16.12.2018	226453
17.12.2018	298823
18.12.2018	266245
19.12.2018	302392
20.12.2018	287273
21.12.2018	280588
22.12.2018	251216
23.12.2018	250739
24.12.2018	272297
25.12.2018	265052
26.12.2018	281305
27.12.2018	300020
28.12.2018	308267
29.12.2018	264980
30.12.2018	267639
31.12.2018	259684
01.01.2019	234725
02.01.2019	271696
03.01.2019	291016
04.01.2019	281772
05.01.2019	265192
06.01.2019	258522
07.01.2019	284782
08.01.2019	318524
09.01.2019	319056
10.01.2019	327338
11.01.2019	308372
12.01.2019	281502
13.01.2019	276997
14.01.2019	326685
15.01.2019	302279
16.01.2019	305702
17.01.2019	296695
18.01.2019	305965
19.01.2019	282188
20.01.2019	294118
21.01.2019	315202
22.01.2019	296040
23.01.2019	293494
24.01.2019	308146
25.01.2019	301085
26.01.2019	288285
27.01.2019	276651
28.01.2019	308062
29.01.2019	326162
30.01.2019	321980
31.01.2019	353945
01.02.2019	339341
02.02.2019	322032
03.02.2019	300171
04.02.2019	335288
05.02.2019	354069
06.02.2019	349596
07.02.2019	353046
08.02.2019	335280
09.02.2019	310892
10.02.2019	299609
11.02.2019	315725
12.02.2019	271573
13.02.2019	352651
14.02.2019	354483
15.02.2019	296729
16.02.2019	332137
17.02.2019	327463
18.02.2019	344274
19.02.2019	348242
20.02.2019	314320
21.02.2019	297595
22.02.2019	350306
23.02.2019	328239
24.02.2019	320446
25.02.2019	336634
26.02.2019	366568
27.02.2019	344560
28.02.2019	367827
01.03.2019	354422
02.03.2019	335864
03.03.2019	353683
04.03.2019	304188
05.03.2019	285716
06.03.2019	277863
07.03.2019	282523
08.03.2019	285264
09.03.2019	239492
10.03.2019	212877
11.03.2019	294741
12.03.2019	285653
13.03.2019	285957
14.03.2019	299929
15.03.2019	296970
16.03.2019	262267
17.03.2019	227290
18.03.2019	291505
19.03.2019	304744
20.03.2019	304960
21.03.2019	300712
22.03.2019	298524
23.03.2019	251573
24.03.2019	226166
25.03.2019	322191
26.03.2019	366415
27.03.2019	383186
28.03.2019	393698
29.03.2019	369817
30.03.2019	377783
31.03.2019	381652
01.04.2019	368904
02.04.2019	401507
03.04.2019	360250
04.04.2019	354660
05.04.2019	387090
06.04.2019	359569
07.04.2019	350631
08.04.2019	372417
09.04.2019	346071
10.04.2019	396501
11.04.2019	402802
12.04.2019	376767
13.04.2019	367076
14.04.2019	337030
15.04.2019	381473
16.04.2019	358517
17.04.2019	350737
18.04.2019	382981
19.04.2019	362128
20.04.2019	319840
21.04.2019	390735
22.04.2019	342014
23.04.2019	311753
24.04.2019	404279
25.04.2019	384089
26.04.2019	381209
27.04.2019	359008
28.04.2019	383291
29.04.2019	363207
30.04.2019	346486
01.05.2019	439549
02.05.2019	452646
03.05.2019	383032
04.05.2019	355910
05.05.2019	330732
06.05.2019	378476
07.05.2019	329943
08.05.2019	393081
09.05.2019	361569
10.05.2019	322963
11.05.2019	344957
12.05.2019	338571
13.05.2019	390428
14.05.2019	367370
15.05.2019	368901
16.05.2019	375062
17.05.2019	361654
18.05.2019	359704
19.05.2019	346859
20.05.2019	381582
21.05.2019	380889
22.05.2019	394887
23.05.2019	389343
24.05.2019	373882
25.05.2019	338398
26.05.2019	374072
27.05.2019	399584
28.05.2019	390427
29.05.2019	405155
30.05.2019	376874
31.05.2019	298997
01.06.2019	332092
02.06.2019	301003
03.06.2019	294009
04.06.2019	374763
05.06.2019	372948
06.06.2019	364526
07.06.2019	350011
08.06.2019	294369
09.06.2019	300917
10.06.2019	353629
11.06.2019	340449
12.06.2019	328464
13.06.2019	364373
14.06.2019	364383
15.06.2019	330954
16.06.2019	295254
17.06.2019	321072
18.06.2019	394843
19.06.2019	401032
20.06.2019	330103
21.06.2019	337741
22.06.2019	354075
23.06.2019	380088
24.06.2019	388342
25.06.2019	361385
26.06.2019	399624
27.06.2019	361050
28.06.2019	407094
29.06.2019	356682
30.06.2019	330731
01.07.2019	336862
02.07.2019	373409
03.07.2019	397554
04.07.2019	370704
05.07.2019	378453
06.07.2019	348674
07.07.2019	313273
08.07.2019	378966
09.07.2019	365588
10.07.2019	315664
11.07.2019	325776
12.07.2019	360899
13.07.2019	304545
14.07.2019	303287
15.07.2019	349111
16.07.2019	363337
17.07.2019	324892
18.07.2019	315745
19.07.2019	299891
20.07.2019	323002
21.07.2019	283934
22.07.2019	319399
23.07.2019	320352
24.07.2019	295589
25.07.2019	336536
26.07.2019	319612
27.07.2019	283892
28.07.2019	272974
29.07.2019	333619
30.07.2019	328375
31.07.2019	361337
01.08.2019	335943
02.08.2019	349556
03.08.2019	327588
04.08.2019	298805
05.08.2019	339136
06.08.2019	368348
07.08.2019	370909
08.08.2019	336181
09.08.2019	341125
10.08.2019	304138
11.08.2019	273280
12.08.2019	297446
13.08.2019	370747
14.08.2019	359997
15.08.2019	355644
16.08.2019	323625
17.08.2019	288256
18.08.2019	276365
19.08.2019	330473
20.08.2019	333304
21.08.2019	308808
22.08.2019	322453
23.08.2019	340220
24.08.2019	304481
25.08.2019	288934
26.08.2019	318219
27.08.2019	325984
28.08.2019	341200
29.08.2019	346734
30.08.2019	349200
31.08.2019	342195
01.09.2019	285468
02.09.2019	327248
03.09.2019	370631
04.09.2019	324741
05.09.2019	352410
06.09.2019	365531
07.09.2019	314429
08.09.2019	288507
09.09.2019	316852
10.09.2019	339858
11.09.2019	338276
12.09.2019	335868
13.09.2019	308856
14.09.2019	299894
15.09.2019	274146
16.09.2019	347341
17.09.2019	343778
18.09.2019	363185
19.09.2019	346110
20.09.2019	340929
21.09.2019	336013
22.09.2019	318713
23.09.2019	288149
24.09.2019	353263
25.09.2019	347747
26.09.2019	355775
27.09.2019	303903
28.09.2019	314433
29.09.2019	285542
30.09.2019	311396
01.10.2019	337244
02.10.2019	326557
03.10.2019	326514
04.10.2019	337222
05.10.2019	326683
06.10.2019	277613
07.10.2019	328803
08.10.2019	336354
09.10.2019	311049
10.10.2019	345048
11.10.2019	345425
12.10.2019	301693
13.10.2019	279487
14.10.2019	304466
15.10.2019	339698
16.10.2019	338473
17.10.2019	334105
18.10.2019	339390
19.10.2019	304736
20.10.2019	289796
21.10.2019	351791
22.10.2019	341464
23.10.2019	349320
24.10.2019	303843
25.10.2019	328598
26.10.2019	305722
27.10.2019	256253
28.10.2019	309611
29.10.2019	307953
30.10.2019	314163
31.10.2019	293779
01.11.2019	316187
02.11.2019	284443
03.11.2019	294367
04.11.2019	310979
05.11.2019	332839
06.11.2019	314698
07.11.2019	324487
08.11.2019	311441
09.11.2019	306163
10.11.2019	299712
11.11.2019	326707
12.11.2019	301382
13.11.2019	318945
14.11.2019	350023
15.11.2019	325145
16.11.2019	283468
17.11.2019	264370
18.11.2019	304671
19.11.2019	327630
20.11.2019	321086
21.11.2019	323954
22.11.2019	310539
23.11.2019	306424
24.11.2019	267368
25.11.2019	279470
26.11.2019	321310
27.11.2019	317597
28.11.2019	309623
29.11.2019	311290
30.11.2019	277458
01.12.2019	274621
02.12.2019	314730
03.12.2019	336512
04.12.2019	337284
05.12.2019	311468
06.12.2019	315386
07.12.2019	285284
08.12.2019	278853
09.12.2019	313629
10.12.2019	320064
11.12.2019	291248
12.12.2019	311795
13.12.2019	322888
14.12.2019	293496
15.12.2019	263441
16.12.2019	327085
17.12.2019	319254
18.12.2019	314249
19.12.2019	319555
20.12.2019	332657
21.12.2019	311118
22.12.2019	281070
23.12.2019	304845
24.12.2019	290436
25.12.2019	244666
26.12.2019	296063
27.12.2019	322204
28.12.2019	298287
29.12.2019	279925
30.12.2019	324497
31.12.2019	293447
01.01.2020	251735
02.01.2020	295567
03.01.2020	316517
04.01.2020	287215
05.01.2020	287779
06.01.2020	299146
07.01.2020	344079
08.01.2020	318019
09.01.2020	322057
10.01.2020	330734
11.01.2020	309070
12.01.2020	283136
13.01.2020	291597
14.01.2020	346953
15.01.2020	332658
16.01.2020	325947
17.01.2020	323992
18.01.2020	287237
19.01.2020	283960
20.01.2020	313661
21.01.2020	315210
22.01.2020	328586
23.01.2020	329918
24.01.2020	313887
25.01.2020	285584
26.01.2020	261247
27.01.2020	279240
28.01.2020	340052
29.01.2020	340562
30.01.2020	332558
31.01.2020	334434
01.02.2020	303724
02.02.2020	290879
03.02.2020	331012
04.02.2020	309190
05.02.2020	368604
06.02.2020	315370
07.02.2020	334938
08.02.2020	318363
09.02.2020	317070
10.02.2020	298104
11.02.2020	365583
12.02.2020	344615
13.02.2020	340081
14.02.2020	326078
15.02.2020	322721
16.02.2020	292236
17.02.2020	341491
18.02.2020	331050
19.02.2020	334805
20.02.2020	316626
21.02.2020	338484
22.02.2020	304597
23.02.2020	285579
24.02.2020	328890
25.02.2020	334593
26.02.2020	329967
27.02.2020	338781
28.02.2020	368590
29.02.2020	307527
01.03.2020	309849
02.03.2020	342821
03.03.2020	342324
04.03.2020	358745
05.03.2020	349529
06.03.2020	338383
07.03.2020	313312
08.03.2020	302694
09.03.2020	348211
10.03.2020	329698
11.03.2020	287492
12.03.2020	349978
13.03.2020	276798
14.03.2020	279828
15.03.2020	223230
16.03.2020	270399
17.03.2020	278326
18.03.2020	231254
19.03.2020	265689
20.03.2020	284594
21.03.2020	245896
22.03.2020	209154
23.03.2020	259816
24.03.2020	278131
25.03.2020	218176
26.03.2020	292828
27.03.2020	276546
28.03.2020	240627
29.03.2020	232820
30.03.2020	276828
31.03.2020	290227
01.04.2020	281855
02.04.2020	299176
03.04.2020	278763
04.04.2020	253274
05.04.2020	240259
06.04.2020	280470
07.04.2020	312770
08.04.2020	286563
09.04.2020	286706
10.04.2020	288585
11.04.2020	247852
12.04.2020	228529
13.04.2020	288113
14.04.2020	299391
15.04.2020	310253
16.04.2020	322903
17.04.2020	284222
18.04.2020	289134
19.04.2020	251984
20.04.2020	310810
21.04.2020	310851
22.04.2020	278755
23.04.2020	329045
24.04.2020	320055
25.04.2020	280805
26.04.2020	252833
27.04.2020	311217
28.04.2020	323475
29.04.2020	331401
30.04.2020	321972
01.05.2020	340574
02.05.2020	286773
03.05.2020	281752
04.05.2020	326098
05.05.2020	329075
06.05.2020	333395
07.05.2020	341986
08.05.2020	323625
09.05.2020	312399
10.05.2020	286789
11.05.2020	305839
12.05.2020	345215
13.05.2020	296796
14.05.2020	268750
15.05.2020	310642
16.05.2020	296555
17.05.2020	236808
18.05.2020	273723
19.05.2020	274897
20.05.2020	280037
21.05.2020	298483
22.05.2020	278784
23.05.2020	269230
24.05.2020	214530
25.05.2020	265875
26.05.2020	295782
27.05.2020	292927
28.05.2020	299910
29.05.2020	280960
30.05.2020	286046
31.05.2020	258427
01.06.2020	308312
02.06.2020	304114
03.06.2020	314000
04.06.2020	318285
05.06.2020	327082
06.06.2020	284873
07.06.2020	252368
08.06.2020	317275
09.06.2020	327074
10.06.2020	325163
11.06.2020	332490
12.06.2020	318274
13.06.2020	280181
14.06.2020	275723
15.06.2020	294468
16.06.2020	340517
17.06.2020	333547
18.06.2020	280603
19.06.2020	347436
20.06.2020	284123
21.06.2020	259440
22.06.2020	301396
23.06.2020	355256
24.06.2020	312321
25.06.2020	312183
26.06.2020	330381
27.06.2020	275489
28.06.2020	264909
29.06.2020	315424
30.06.2020	299733
01.07.2020	382570
02.07.2020	339469
03.07.2020	331009
04.07.2020	288647
05.07.2020	274104
06.07.2020	338767
07.07.2020	345975
08.07.2020	347455
09.07.2020	362718
10.07.2020	345996
11.07.2020	306771
12.07.2020	282364
13.07.2020	310227
14.07.2020	359847
15.07.2020	316064
16.07.2020	345849
17.07.2020	293907
18.07.2020	311022
19.07.2020	277093
20.07.2020	309747
21.07.2020	312871
22.07.2020	364792
23.07.2020	336245
24.07.2020	369432
25.07.2020	293883
26.07.2020	298580
27.07.2020	326769
28.07.2020	354742
29.07.2020	346521
30.07.2020	327789
31.07.2020	356906
01.08.2020	296705
02.08.2020	287869
03.08.2020	333753
04.08.2020	329032
05.08.2020	291814
06.08.2020	356612
07.08.2020	326499
08.08.2020	283631
09.08.2020	268402
10.08.2020	308367
11.08.2020	349952
12.08.2020	346405
13.08.2020	325346
14.08.2020	365679
15.08.2020	313760
16.08.2020	285069
17.08.2020	292944
18.08.2020	346036
19.08.2020	333879
20.08.2020	333683
21.08.2020	314297
22.08.2020	311699
23.08.2020	288728
24.08.2020	329133
25.08.2020	304409
26.08.2020	324184
27.08.2020	328157
28.08.2020	352722
29.08.2020	292783
30.08.2020	269114
31.08.2020	302920
01.09.2020	376508
02.09.2020	317449
03.09.2020	310922
04.09.2020	298286
05.09.2020	325523
06.09.2020	262820
07.09.2020	327662
08.09.2020	332668
09.09.2020	314864
10.09.2020	345981
11.09.2020	308323
12.09.2020	300152
13.09.2020	255110
